-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml:9:4-63:19
MERGED from [com.facebook.android:facebook-gamingservices:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\c2ee0f8f66438a1df9a237815509a8ec\transformed\jetified-facebook-gamingservices-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e824978201eb382f59f7edba1950d598\transformed\jetified-facebook-share-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e824978201eb382f59f7edba1950d598\transformed\jetified-facebook-share-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\83d4f0bf34c67fbc50d1efed56a58a20\transformed\jetified-facebook-applinks-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\83d4f0bf34c67fbc50d1efed56a58a20\transformed\jetified-facebook-applinks-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\082f4eb6184a9b1e05a8fab252aba23b\transformed\jetified-facebook-messenger-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\082f4eb6184a9b1e05a8fab252aba23b\transformed\jetified-facebook-messenger-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e31a3107ad0d70a1ad70f47150881244\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e31a3107ad0d70a1ad70f47150881244\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\HP\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\HP\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7116979847cf6f2c04702c44a463cbb4\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7116979847cf6f2c04702c44a463cbb4\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\ff3cc29a1784c49bb623dffb8cf92638\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\ff3cc29a1784c49bb623dffb8cf92638\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\HP\.gradle\caches\transforms-3\2dd3dbd354b600d5333a2789271475ae\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\HP\.gradle\caches\transforms-3\2dd3dbd354b600d5333a2789271475ae\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\d0711ebb0a9c582fd73d8d0ecff9394b\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\d0711ebb0a9c582fd73d8d0ecff9394b\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\0bd021ba3516cd5f8e963e4034123051\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\0bd021ba3516cd5f8e963e4034123051\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\ccc4449bfdf30a344e101477609a3851\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\ccc4449bfdf30a344e101477609a3851\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4465297670efb96400ba7803eaa5ccd2\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4465297670efb96400ba7803eaa5ccd2\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\fccd194137960b7f21344dd6ab1dcadf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\fccd194137960b7f21344dd6ab1dcadf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\460e5ba98e597b7c7b85af377f7bad6b\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\460e5ba98e597b7c7b85af377f7bad6b\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-3\a1bdc061dfabd068e70ada349b123f54\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-3\a1bdc061dfabd068e70ada349b123f54\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\38d1ecdfd83ea64656bee0bb14e72eab\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\38d1ecdfd83ea64656bee0bb14e72eab\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\100e5386a2d09aad68187f47f3b5eadd\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\100e5386a2d09aad68187f47f3b5eadd\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\HP\.gradle\caches\transforms-3\0c1a4e81d0c2cd08d0ad80144724fc32\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\HP\.gradle\caches\transforms-3\0c1a4e81d0c2cd08d0ad80144724fc32\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\HP\.gradle\caches\transforms-3\d3286ea408f2491f8fadcadaf73e8483\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\HP\.gradle\caches\transforms-3\d3286ea408f2491f8fadcadaf73e8483\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\2f7ac13c0ad9f032bea8a756c525c66b\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\2f7ac13c0ad9f032bea8a756c525c66b\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d42577eb2b656623d74a49ef9bfdff6\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d42577eb2b656623d74a49ef9bfdff6\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\6c6b5e4ffe1de7795eeef502caa4f079\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\6c6b5e4ffe1de7795eeef502caa4f079\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\95a35bc7aa9ae38d5801f983051cffb1\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\95a35bc7aa9ae38d5801f983051cffb1\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-3\32ee2f0fd806742eda4cf985baadd0cf\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-3\32ee2f0fd806742eda4cf985baadd0cf\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\9ec5a6046013a79f94e29287db70b849\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\9ec5a6046013a79f94e29287db70b849\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\71b3b3d175160622a8a14f33d8be7102\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\71b3b3d175160622a8a14f33d8be7102\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\650db5740fafa49062586ec5db6ba2ad\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\650db5740fafa49062586ec5db6ba2ad\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\HP\.gradle\caches\transforms-3\06d9e435e4f261162870165e02e39fd2\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\HP\.gradle\caches\transforms-3\06d9e435e4f261162870165e02e39fd2\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\567534a69c8f15589295fce90c85671d\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\567534a69c8f15589295fce90c85671d\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\586850ff3ce6d395fb8d38cd2acd666d\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\586850ff3ce6d395fb8d38cd2acd666d\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\49312778096aa9fd5ae6308578ecbdb0\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\49312778096aa9fd5ae6308578ecbdb0\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\e2d8ad49d2b06f09fff2b3e4e2c960ae\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\e2d8ad49d2b06f09fff2b3e4e2c960ae\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\.gradle\caches\transforms-3\af8725bf5b106a700ff83a2e9efc8cc4\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\.gradle\caches\transforms-3\af8725bf5b106a700ff83a2e9efc8cc4\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
